db_id,id,question,query,hardness,split,label,prediction,system,number_of_joins,number_of_projections,number_of_filters,number_of_aggregations,number_of_set_operations,number_of_subqueries,run,v1-v2-change,v1-v3-change,v2-v3-change,hardness_numeric,query_length,number_of_keywords,full_column_match,full_value_match,partial_column_match,question_similarity_train_query_id,similarity_score_nl,sql_similarity_train_query_id,similarity_score_sql,no_tokens
exp_v1,438,What was the score between Germany and Brazil in 2014?,"SELECT T2.teamname, T3.teamname, T1.home_team_goals, T1.away_team_goals
FROM match AS T1
    JOIN national_team AS T2 ON T2.team_id = T1.home_team_id
    JOIN national_team AS T3 ON T3.team_id = T1.away_team_id
WHERE T3.teamname like '%Brazil%' and T2.teamname like '%Germany%' and T1.year = 2014
UNION
SELECT T2.teamname, T3.teamname, T1.home_team_goals, T1.away_team_goals
FROM match AS T1
    JOIN national_team AS T2 ON T2.team_id = T1.home_team_id
    JOIN national_team AS T3 ON T3.team_id = T1.away_team_id
WHERE T2.teamname like '%Brazil%' and T3.teamname ilike '%Germany%' and T1.year = 2014",extra,100,False,,ValueNet,4,4,6,0,1,0,0.0,True,True,True,4,600,2,0,6,1,109,0.808224082,332,0.656666667,69
exp_v1,447,when did England win the world cup,"SELECT T2.year
 FROM national_team AS T1
 JOIN world_cup AS T2 ON T2.winner = T1.team_id
 WHERE T1.teamname ilike '%England%'
 ORDER BY T2.year DESC",hard,100,False,,ValueNet,1,1,1,0,0,0,0.0,True,True,True,3,148,1,0,4,3,446,0.870731473,446,0.751633987,22
exp_v1,491,Which distinct players have gotten at lleast one yellow card at the world cup? Return the name.,"select distinct t1.player_name
 from player as t1
 join match_fact as t2 on t2.player_id = t1.player_id
 where t2.yellow_card = 'true';",medium,100,True,,ValueNet,1,2,1,0,0,0,0.0,True,True,False,2,135,2,1,4,13,489,0.928261876,490,0.963768116,19
exp_v1,492,Which distinct players have scored at least a goal at the world cup? Return the name.,"select distinct t1.player_name
 from player as t1
 join match_fact as t2 on t2.player_id = t1.player_id
 where t2.goal = 'true';",medium,100,True,,ValueNet,1,2,1,0,0,0,0.0,True,True,False,2,128,3,1,0,17,411,0.755590916,490,0.948148148,19
exp_v1,506,Which national team won the world cup in 1998,"SELECT T1.teamname
FROM national_team AS T1
    JOIN world_cup AS T2 ON T1.team_id = T2.winner
WHERE T2.year = 1998",medium,100,False,,ValueNet,1,1,1,0,0,0,0.0,True,True,True,2,115,0,0,4,10,757,0.806962729,954,0.991304348,16
exp_v1,518,which player has the most yellow cards overall?,"SELECT T1.player_name, count( T2.yellow_card) FROM player AS T1 JOIN match_fact AS T2 ON T1.player_id = T2.player_id GROUP BY T1.player_name ORDER BY count( T2.yellow_card) DESC LIMIT 1",extra,100,False,,ValueNet,1,3,0,2,0,0,0.0,False,False,False,4,185,2,1,0,7,884,0.711764157,515,0.67027027,26
exp_v1,528,which players have played in the final of worldcup 2014,"SELECT DISTINCT T1.player_name
 FROM player AS T1
     JOIN player_fact AS T3 ON T1.player_id = T3.player_id
     JOIN national_team AS T2 ON T3.team_id = T2.team_id
     JOIN match AS T4 ON T2.team_id = T4.home_team_id
 WHERE T4.stage = 'Final' and T4.year = 2014
UNION
SELECT DISTINCT T1.player_name
 FROM player AS T1
     JOIN player_fact AS T3 ON T1.player_id = T3.player_id
     JOIN national_team AS T2 ON T3.team_id = T2.team_id
     JOIN match AS T4 ON T2.team_id = T4.away_team_id
 WHERE T4.stage = 'Final' and T4.year = 2014",extra,100,False,,ValueNet,6,2,6,0,1,0,0.0,True,True,True,4,535,0,0,5,4,575,0.710785329,853,0.630971993,77
exp_v1,529,Which players of the world cup 2022 were born in 2004 or later?,"SELECT DISTINCT T2.player_name
 FROM national_team AS T1
 JOIN player_fact AS T4 ON T1.team_id = T4.team_id
 JOIN player AS T2 ON T4.player_id = T2.player_id
 JOIN match_fact AS T5 ON T2.player_id = T5.player_id
 JOIN match AS T3 ON T5.match_id = T3.match_id
 WHERE T2.dob >= '[date-of-birth]' and T3.year = 2022",extra,100,False,,ValueNet,4,2,2,0,0,0,0.0,False,True,True,4,307,0,0,4,3,738,0.716699123,662,0.867867868,47
exp_v1,530,Which players play for Bayern Munich ?,"select distinct p.player_name
 from player AS p 
 join player_club_team AS pc on p.player_id = pc.player_id
 join club AS c on pc.club_id = c.club_id
 where club_team_name = 'FC Bayern Munich'",hard,100,False,,ValueNet,2,2,1,0,0,0,0.0,True,True,False,3,192,0,0,3,2,526,0.63752383,41,0.683673469,30
exp_v1,534,Which players played for Switzerland in 2014? Return the names of the players,"select distinct p.player_name from player as p 
 join player_fact as pf on p.player_id = pf.player_id 
 join national_team as nt on pf.team_id = nt.team_id
 where nt.teamname = 'Switzerland' and year = 2014;",hard,100,False,,ValueNet,2,2,2,0,0,0,0.0,False,False,False,3,207,1,0,6,12,535,0.862837374,43,0.753623188,33
exp_v1,551,Which stadium hosts the most games,"SELECT T1.stadium_name, count(*) FROM stadium AS T1 JOIN match AS T2 ON T1.stadium_id = T2.stadium_id GROUP BY T1.stadium_name ORDER BY count(*) DESC LIMIT 1",extra,100,False,,ValueNet,1,2,0,2,0,0,0.0,False,True,True,4,157,2,0,0,2,179,0.770503819,550,0.74522293,24
exp_v1,552,Which Stadium was used the most?,SELECT T1.stadium_name FROM stadium AS T1 GROUP BY T1.stadium_name ORDER BY count(*) DESC LIMIT 1,hard,100,True,,ValueNet,0,1,0,1,0,0,0.0,False,False,False,3,97,2,0,0,2,179,0.7534343,179,0.762886598,15
exp_v1,554,which stadiumm has the largest capacity and how much,"SELECT T1.capacity, T1.stadium_name FROM stadium AS T1 GROUP BY T1.capacity, T1.stadium_name ORDER BY max( T1.capacity) DESC LIMIT 1",hard,100,False,,ValueNet,0,2,0,1,0,0,0.0,False,False,False,3,132,2,1,0,1,550,0.762898684,179,0.590909091,18
exp_v1,565,which team has won the most championchips,"SELECT T1.teamname, count(*)
FROM national_team AS T1
    JOIN world_cup AS T2 ON T1.team_id = T2.winner
GROUP BY T1.teamname ORDER BY count(*) DESC LIMIT 1",extra,100,True,,ValueNet,1,2,0,2,0,0,0.0,True,True,True,4,156,2,0,0,9,566,0.70251298,409,1.0,22
exp_v1,567,Which team has won the world cup the most? Return the team name and the number of wins,"select nt.teamname, count(*) from world_cup as wc
 join national_team as nt
 on wc.winner = nt.team_id
 group by nt.team_initials, nt.teamname
 order by count(*) desc limit 1;",extra,100,True,,ValueNet,1,2,0,2,0,0,0.0,True,True,True,4,175,4,1,0,27,757,0.849191785,716,0.685714286,25
exp_v1,568,Which team is in Group A,"SELECT DISTINCT national_team.teamname FROM match JOIN national_team on match.away_team_id = national_team.team_id
WHERE match.year = 2022 and match.stage = 'Group A';",medium,100,False,,ValueNet,1,2,2,0,0,0,0.0,True,True,True,2,167,0,0,1,11,596,0.726186275,50,0.421940928,19
exp_v1,569,Which team is in Group A in 2018,"select distinct T2.teamname
 from match as T1
 join national_team as T2 on T2.team_id = T1.home_team_id
 where T1.year = 2018 and T1.stage = 'Group A'
UNION
select distinct T2.teamname
 from match as T1
 join national_team as T2 on T2.team_id = T1.away_team_id
 where T1.year = 2018 and T1.stage = 'Group A'",extra,100,False,,ValueNet,2,2,4,0,1,0,0.0,True,True,True,4,307,0,0,5,12,602,0.693166256,981,0.654723127,47
exp_v1,578,Which team score the most goals in a final?,"select * from(
select m.year, nt.teamname, m.home_team_goals
 from match as m
 join national_team as nt on m.home_team_id = nt.team_id
 where m.stage = 'Final'
UNION
select m.year, nt.teamname, m.away_team_goals
 from match as m
 join national_team as nt on m.away_team_id = nt.team_id
 where m.stage = 'Final') as t
ORDER BY t.home_team_goals DESC LIMIT 1;",extra,100,False,,ValueNet,2,6,4,0,1,0,0.0,True,True,True,5,357,2,0,0,0,579,0.898981571,209,0.537815126,48
exp_v1,584,Which team was second in 2018,"SELECT DISTINCT T1.teamname
FROM national_team AS T1
    JOIN world_cup AS T2 ON T1.team_id = T2.runner_up
WHERE T2.year = 2018",medium,100,False,,ValueNet,1,2,1,0,0,0,0.0,True,True,True,2,127,0,0,7,11,602,0.679453135,705,0.88976378,17
exp_v1,585,Which team was third the most time in all world cups?,"SELECT teamname, COUNT(*)
FROM world_cup AS w
 JOIN national_team AS n ON w.third = n.team_id
 GROUP BY n.teamname
 ORDER BY COUNT(*) DESC",hard,100,False,,ValueNet,1,2,0,2,0,0,0.0,True,True,True,3,138,2,1,3,13,566,0.804901719,590,0.949640288,21
exp_v1,591,Which Team won the most recent world cup and in which year did they win?,"SELECT T1.teamname, T2.year FROM national_team AS T1 JOIN world_cup AS T2 ON T1.team_id = T2.winner
ORDER BY T2.year DESC limit 1",hard,100,True,,ValueNet,1,2,0,0,0,0,0.0,True,True,True,3,129,3,1,0,18,757,0.884420753,710,0.88372093,20
exp_v1,595,Which teams are in group A in 2022?,"select distinct T2.teamname
from match as T1
    join national_team as T2 on T2.team_id = T1.home_team_id
where T1.year = 2022 and T1.stage = 'Group A'
UNION
select distinct T2.teamname
from match as T1
    join national_team as T2 on T2.team_id = T1.away_team_id
where T1.year = 2022 and T1.stage = 'Group A'",extra,100,False,,ValueNet,2,2,4,0,1,0,0.0,True,True,True,4,309,0,0,5,11,573,0.790938616,981,0.669902913,43
exp_v1,605,which teams played semifinals in 2018?,"select distinct T2.teamname
 from match as T1
 join national_team as T2 on T2.team_id = T1.home_team_id
 where T1.year = 2018 and T1.stage = 'Semi-finals'
UNION
select distinct T2.teamname
 from match as T1
 join national_team as T2 on T2.team_id = T1.away_team_id
 where T1.year = 2018 and T1.stage = 'Semi-finals'",extra,100,False,,ValueNet,2,2,5,0,1,0,0.0,True,True,True,4,315,0,0,4,11,602,0.842551708,981,0.644444444,45
exp_v1,620,Who did Germany draw against in 2022 World Cup?,"SELECT t1.teamname
 FROM national_team AS T1
 JOIN match AS T2 on T2.home_team_id = T1.team_id
 JOIN national_team AS T3 ON T3.team_id = T2.away_team_id
 WHERE T3.teamname = 'Germany'
 and T3.year = 2022 and T2.is_draw = 'true'
UNION
SELECT t3.teamname
 FROM national_team AS T1
 JOIN match AS T2 on T2.home_team_id = T1.team_id
 JOIN national_team AS T3 ON T3.team_id = T2.away_team_id
 WHERE T1.teamname = 'Germany'
 and T3.year = 2022 and T2.is_draw = 'true';",extra,100,False,,ValueNet,4,1,6,0,1,0,0.0,True,True,True,4,462,0,0,7,3,610,0.720813513,380,0.798701299,67
exp_v1,621,Who has in the last 5 world cups scored a goal in the second half of the extension?,"SELECT DISTINCT T2.player_name
 FROM national_team AS T1
 JOIN player_fact AS T4 ON T1.team_id = T4.team_id
 JOIN player AS T2 ON T4.player_id = T2.player_id
 JOIN match_fact AS T5 ON T2.player_id = T5.player_id
 JOIN match AS T3 ON T5.match_id = T3.match_id
 WHERE T5.minute >= 120 AND T5.goal = 'true' and T3.year BETWEEN 2002 AND 2022",extra,100,False,,ValueNet,4,2,4,0,0,0,0.0,False,True,True,4,337,0,1,3,14,663,0.752634704,662,0.836795252,53
exp_v1,645,who is the goal keeper of germany?,"SELECT T1.player_name, T3.position FROM player AS T1 JOIN player_fact AS T3 ON T1.player_id = T3.player_id JOIN national_team AS T2 ON T3.team_id = T2.team_id WHERE T2.teamname = 'Germany' and T3.position = 'GK'",hard,100,False,,ValueNet,2,2,2,0,0,0,0.0,False,False,False,3,211,0,1,4,9,633,0.723503232,232,0.876777251,31
exp_v1,667,Who scored the most goals in 2022,"SELECT T1.player_name, count(*)
 FROM player AS T1
 JOIN match_fact AS T2 ON T1.player_id = T2.player_id
 Join match AS T3 ON T3.match_id = T2.match_id
 WHERE T2.goal = 'true' and T3.Year = 2022
 GROUP BY T1.player_name
 ORDER BY count(*) DESC
 LIMIT 5",extra,100,False,,ValueNet,2,2,2,2,0,0,0.0,False,True,True,4,252,2,1,4,10,769,0.768150568,523,0.821428571,40
exp_v1,668,Who scored the most goals in the World Cup ever?,"SELECT T1.player_name, count(*) FROM player AS T1 JOIN match_fact AS T2 ON T1.player_id = T2.player_id WHERE T2.goal = 'true' GROUP BY T1.player_name ORDER BY count(*) DESC",extra,100,False,,ValueNet,1,2,1,2,0,0,0.0,False,False,False,4,172,2,1,0,10,411,0.926926613,515,1.0,26
exp_v1,691,who was the topscorer of the worldcup 2018,"SELECT player_name, t.cnt
FROM
(SELECT T1.player_name, count(*) AS cnt
FROM player AS T1
    JOIN match_fact AS T2 ON T1.player_id = T2.player_id
    JOIN match AS T3 ON T2.match_id = T3.match_id
    JOIN national_team AS T4 ON T3.away_team_id = T4.team_id
 WHERE T2.goal = 'true' and T3.year = 2018
 GROUP BY T1.player_name
UNION
SELECT T1.player_name, count(*) AS cnt
FROM player AS T1
    JOIN match_fact AS T2 ON T1.player_id = T2.player_id
    JOIN match AS T3 ON T2.match_id = T3.match_id
    JOIN national_team AS T4 ON T3.home_team_id = T4.team_id
 WHERE T2.goal = 'true' and T3.year = 2018
 GROUP BY T1.player_name) AS t
ORDER BY t.cnt DESC",extra,100,False,,ValueNet,6,2,4,2,1,0,0.0,True,True,True,5,649,0,0,0,0,725,0.620041728,105,0.51155624,92
exp_v1,708,Who won the 2014 world cup?,"SELECT T1.teamname 
FROM national_team AS T1 
    JOIN world_cup AS T2 ON T1.team_id = T2.winner 
WHERE T2.year = 2014",medium,100,False,,ValueNet,1,1,1,0,0,0,0.0,True,True,True,2,118,0,0,4,0,721,0.908597708,704,0.974576271,19
exp_v1,741,which players played for Switzerland in 2018,SELECT DISTINCT T1.player_name FROM player AS T1 JOIN player_fact AS T3 ON T1.player_id = T3.player_id JOIN national_team AS T2 ON T3.team_id = T2.team_id WHERE T2.teamname = 'Switzerland' and T2.year = 2018,hard,100,False,,ValueNet,2,2,2,0,0,0,0.0,False,False,False,3,207,1,0,7,4,535,0.986525416,535,1.0,31
exp_v1,749,Which players are playing for Switzerland in 2022,SELECT T1.player_name FROM player AS T1 JOIN player_fact AS T3 ON T1.player_id = T3.player_id JOIN national_team AS T2 ON T3.team_id = T2.team_id WHERE T2.teamname = 'Switzerland' and T2.year = 2022,hard,100,True,,ValueNet,2,1,2,0,0,0,0.0,False,False,False,3,198,1,0,6,3,532,0.981597126,532,1.0,30
exp_v1,761,Which national team has won most world cup,"SELECT T1.teamname, count(*)
FROM national_team AS T1
    JOIN world_cup AS T2 ON T1.team_id = T2.winner
GROUP BY T1.teamname
ORDER BY count(*) DESC LIMIT 1;",extra,100,True,,ValueNet,1,2,0,2,0,0,0.0,True,True,True,4,157,2,0,0,9,757,0.948565781,409,0.987261146,21
exp_v1,773,What is the score of the final in year 2018,"SELECT T1.teamname, T2.home_team_goals, T3.teamname, T2.away_team_goals, T2.year
FROM national_team AS T1
    JOIN match AS T2 ON T2.home_team_id = T1.team_id
    JOIN national_team as T3 on T3.team_id = T2.away_team_id
WHERE T2.year = 2018 and T2.stage = 'Final';",hard,100,False,,ValueNet,2,5,2,0,0,0,0.0,True,True,True,3,264,0,1,5,7,602,0.749722838,1059,0.823129252,32
exp_v1,779,Where was the world cup in 2018?,SELECT venue FROM world_cup WHERE world_cup.year = 2018;,easy,100,False,,ValueNet,0,1,1,0,0,0,0.0,False,False,False,1,56,0,0,4,1,475,0.97578752,475,1.0,8
exp_v1,803,What is the result of Argentina vs. Saudiarabia,"SELECT T2.teamname, T3.teamname, T1.home_team_goals, T1.away_team_goals
FROM match AS T1
    JOIN national_team AS T2 ON T2.team_id = T1.home_team_id
    JOIN national_team AS T3 ON T3.team_id = T1.away_team_id
WHERE T2.teamname = 'Saudi Arabia' and T3.teamname = 'Argentina' or T2.teamname = 'Argentina' and T3.teamname = 'Saudi Arabia'
",extra,100,False,,ValueNet,2,4,6,0,0,0,0.0,True,True,True,4,338,0,0,4,1,373,0.733206689,90,0.710059172,41
exp_v1,861,Which is the oldest club?,"SELECT T1.club_name, T1.found_year FROM club AS T1
 
  ORDER BY T1.found_year ASC LIMIT 1",medium,100,False,,ValueNet,0,2,0,0,0,0,0.0,False,False,False,2,89,1,0,0,4,918,0.914086223,918,0.95505618,14
exp_v1,866,which country has less club ?,"SELECT T1.country , count( T1.club_id) FROM club AS T1
 GROUP BY T1.country
 ORDER BY count( T1.club_id) ASC limit 5",hard,100,False,,ValueNet,0,4,0,2,0,0,0.0,False,False,False,3,116,1,1,0,5,478,0.605876923,179,0.594827586,19
exp_v1,867,Which teams played in world cup year 1972?,SELECT T1.teamname FROM national_team AS T1 WHERE T1.year = 1972,easy,100,True,,ValueNet,0,1,1,0,0,0,0.0,False,False,False,1,64,0,1,3,16,571,0.708343267,792,0.647058824,10
exp_v1,888,Who has received the yellow ed card?,SELECT DISTINCT T1.player_name FROM player AS T1 JOIN match_fact AS T2 ON T1.player_id = T2.player_id WHERE T2.yellow_card = 'true',medium,100,False,,ValueNet,1,2,1,0,0,0,0.0,False,False,False,2,131,0,0,0,5,884,0.592074871,1038,0.755725191,19
exp_v1,889,"What are the names, the countries and the years of the first and last club ever founded ?","SELECT club_name, country, found_year FROM club WHERE found_year = (SELECT MIN(found_year) FROM club) OR found_year = (SELECT MAX(found_year) FROM club)",extra,100,False,,ValueNet,0,3,2,2,0,0,0.0,False,False,False,4,152,2,2,4,16,811,0.908569038,811,0.381578947,20
exp_v1,894,The Winner of the year 1987,"SELECT teamname FROM national_team
 JOIN world_cup ON national_team.team_id = world_cup.winner
 WHERE world_cup.year = 1987;",medium,100,False,,ValueNet,1,1,1,0,0,0,0.0,True,True,True,2,124,0,2,3,6,704,0.655835986,85,0.64516129,14
exp_v1,924,Show all players who lost a game,SELECT player_name FROM player AS T1 JOIN player_fact as T2 on T1.player_id = T2.player_id JOIN match as T3 on T2.team_id = T3.away_team_id WHERE T3.did_home_win = 'true' UNION SELECT player_name FROM player AS T1 JOIN player_fact as T2 on T1.player_id = T2.player_id JOIN match as T4 on T2.team_id = T4.home_team_id WHERE T4.did_home_win = 'false',extra,100,False,,ValueNet,4,1,4,0,1,0,0.0,True,True,True,4,348,0,0,0,2,853,0.699513018,853,0.505766063,53
exp_v1,928,Who won the world cup 1994?,SELECT T1.teamname FROM national_team AS T1 JOIN world_cup AS T2 ON T1.team_id = T2.winner WHERE T2.year = 1994,medium,100,False,,ValueNet,1,1,1,0,0,0,0.0,True,True,True,2,111,0,0,4,0,927,0.987457752,927,0.991071429,18
exp_v1,958,cities of stadiums in which an own goal was scored,"SELECT DISTINCT T1.city
FROM stadium AS T1
    JOIN match AS T3 ON T1.stadium_id = T3.stadium_id
    JOIN match_fact AS T2 ON T3.match_id = T2.match_id
WHERE T2.own_goal = 'true'",hard,100,False,,ValueNet,2,2,1,0,0,0,0.0,False,True,True,3,178,0,2,0,14,828,0.968089342,828,0.904494382,25
exp_v1,961,which player made goals?,"SELECT DISTINCT count(DISTINCT *), T1.player_id FROM player AS T1 JOIN match_fact AS T2 ON T1.player_id = T2.player_id WHERE T2.goal = 'true' GROUP BY T1.player_id ORDER BY count(*) DESC",extra,100,False,,ValueNet,1,4,1,2,0,0,0.0,False,False,False,4,186,0,1,0,10,970,0.87584579,515,0.779569892,28
exp_v1,1005,Trainer Italy Worldcup 2006 ?,"SELECT DISTINCT T1.coach_name
 FROM coach AS T1
  JOIN player_fact AS T3 ON T1.coach_id = T3.coach_id
  JOIN national_team AS T2 ON T3.team_id = T2.team_id
 WHERE T2.year = 2006 and T2.teamname = 'Italy'",hard,100,False,,ValueNet,2,2,2,0,0,0,0.0,False,False,False,3,203,0,0,8,0,998,0.97731024,993,0.916666667,31
exp_v1,1024,toatal Goal score of shirt number 13?,"SELECT count(*)
 FROM match_fact AS T1
 JOIN player_fact as T2 on T1.player_id = T2.player_id
 where T2.shirt_number = 13 AND T1.goal = 'true'",medium,100,False,,ValueNet,1,1,2,1,0,0,0.0,False,False,False,2,142,1,2,4,10,131,0.697258711,1025,1.0,22
exp_v1,1027,total Goal score of shirt number 13?,"SELECT count(*)
 FROM match_fact AS T1
 JOIN player_fact as T2 on T1.player_id = T2.player_id
 where T2.shirt_number = 13 AND T1.goal = 'true'",medium,100,False,,ValueNet,1,1,2,1,0,0,0.0,False,False,False,2,142,2,2,4,10,131,0.809494972,1025,1.0,22
exp_v1,1039,How many times did Cristiano Ronald miss a penalty?,SELECT count(*) FROM match_fact AS T1 JOIN player AS T2 ON T1.player_id = T2.player_id WHERE T1.missed_penalty = 'true' and T2.player_name ilike '%Cristiano Ronald%',medium,100,False,,ValueNet,1,1,2,1,0,0,0.0,False,False,False,2,165,0,1,1,5,103,0.722384691,102,0.921212121,23
exp_v1,1043,Goal score of shirt number 13?,"SELECT count(*)
 FROM match_fact as T1
 JOIN player_fact as T2 on T1.player_id = T2.player_id
 WHERE T2.shirt_number = 13 AND T1.goal = 'true'",medium,100,False,,ValueNet,1,1,2,1,0,0,0.0,False,False,False,2,142,1,2,4,10,131,0.779734194,1037,1.0,22
exp_v1,1044,all coaches training a player with the shirt number 10 and attendes the world cup of 2006,SELECT DISTINCT T1.coach_name FROM coach AS T1 JOIN player_fact AS T2 ON T1.coach_id = T2.coach_id JOIN national_team AS T4 ON T2.team_id = T4.team_id JOIN match AS T3 ON T4.team_id = T3.away_team_id WHERE T2.shirt_number = 10 and T3.year = 2006,extra,100,False,,ValueNet,3,2,2,0,0,0,0.0,True,True,True,4,245,2,1,7,7,1020,0.882165968,633,0.72244898,39
exp_v1,1075,Against which country lost germany in wm 2014.,"SELECT T3.teamname
 FROM match AS T1
    JOIN national_team AS T2 ON T1.home_team_id = T2.team_id
    JOIN national_team AS T3 ON T1.away_team_id = T3.team_id
WHERE T3.teamname = 'Germany' and T1.did_home_win = 'true' AND T1.year = 2014
UNION
SELECT T3.teamname
 FROM match AS T1
    JOIN national_team AS T2 ON T1.home_team_id = T2.team_id
    JOIN national_team AS T3 ON T1.away_team_id = T3.team_id
 WHERE T2.teamname = 'Germany' and T1.did_home_win = 'False' AND T1.is_draw = 'False' AND T1.year = 2014",extra,100,False,,ValueNet,4,1,9,0,1,0,0.0,True,True,True,4,506,1,1,8,3,1071,0.941318512,1071,1.0,70
